observation_id,t2_value,t2_ucl,t2_signal,mewma_value,mewma_ucl,mewma_signal,combined_signal,true_label,signal_type
316,163.67530801423842,205.570479525674,False,847.0118819113178,9.007174949909341,True,True,0,FP
317,176.96362561448632,205.570479525674,False,845.3640654778173,9.007174949909341,True,True,0,FP
318,228.0137262074133,205.570479525674,True,868.8692533018915,9.007174949909341,True,True,0,FP
319,200.55840766469868,205.570479525674,False,848.9901707093929,9.007174949909341,True,True,0,FP
320,221.65405183136596,205.570479525674,True,873.7820257410829,9.007174949909341,True,True,0,FP
321,181.4969898642478,205.570479525674,False,886.5151604702289,9.007174949909341,True,True,0,FP
322,247.64293423451267,205.570479525674,True,928.803388785243,9.007174949909341,True,True,0,FP
323,182.11435484960452,205.570479525674,False,873.8580312331718,9.007174949909341,True,True,0,FP
324,218.3439075035875,205.570479525674,True,937.5797863349544,9.007174949909341,True,True,0,FP
325,158.2021085680197,205.570479525674,False,959.4652319781005,9.007174949909341,True,True,0,FP
326,207.3985099847539,205.570479525674,True,835.0002670703526,9.007174949909341,True,True,0,FP
327,182.34296245049657,205.570479525674,False,831.2806441688841,9.007174949909341,True,True,0,FP
328,206.8793111112998,205.570479525674,True,836.3372926780808,9.007174949909341,True,True,0,FP
329,195.07232093955457,205.570479525674,False,871.118647243482,9.007174949909341,True,True,0,FP
330,218.2036395548639,205.570479525674,True,902.0883576870262,9.007174949909341,True,True,0,FP
331,194.80987807953983,205.570479525674,False,822.5293549891677,9.007174949909341,True,True,0,FP
332,222.40945204063507,205.570479525674,True,906.7531263417502,9.007174949909341,True,True,0,FP
333,200.02446811446015,205.570479525674,False,935.7797114667108,9.007174949909341,True,True,0,FP
334,131.99712085212298,205.570479525674,False,890.1923700550627,9.007174949909341,True,True,1,TP
335,160.94772048373824,205.570479525674,False,745.9505642403592,9.007174949909341,True,True,0,FP
336,171.47525067968007,205.570479525674,False,634.7637127699616,9.007174949909341,True,True,0,FP
337,190.10800355660314,205.570479525674,False,578.9001442320999,9.007174949909341,True,True,0,FP
338,169.590406648343,205.570479525674,False,539.1270224063512,9.007174949909341,True,True,0,FP
339,122.67824257413493,205.570479525674,False,508.2283152477056,9.007174949909341,True,True,0,FP
340,211.35883646995882,205.570479525674,True,521.9352206317554,9.007174949909341,True,True,0,FP
341,126.76926726731304,205.570479525674,False,506.380116809168,9.007174949909341,True,True,0,FP
342,145.9325765746372,205.570479525674,False,495.5051879835988,9.007174949909341,True,True,0,FP
343,167.1336423666218,205.570479525674,False,464.56577168667377,9.007174949909341,True,True,0,FP
344,192.07154694647204,205.570479525674,False,466.94215167486294,9.007174949909341,True,True,0,FP
345,184.50901440964208,205.570479525674,False,478.7834577222486,9.007174949909341,True,True,0,FP
346,172.59849161605646,205.570479525674,False,488.2036720637814,9.007174949909341,True,True,0,FP
347,153.7667163057887,205.570479525674,False,519.7121040218179,9.007174949909341,True,True,0,FP
348,150.12763076006829,205.570479525674,False,545.1077529264114,9.007174949909341,True,True,0,FP
349,187.39325602461167,205.570479525674,False,579.3509303675596,9.007174949909341,True,True,0,FP
350,207.43973588022453,205.570479525674,True,648.1694246939791,9.007174949909341,True,True,1,TP
351,164.97057020359847,205.570479525674,False,603.2194127844682,9.007174949909341,True,True,0,FP
352,160.5529726999045,205.570479525674,False,611.5485708078472,9.007174949909341,True,True,0,FP
353,313.6762724587675,205.570479525674,True,692.4148743506436,9.007174949909341,True,True,0,FP
354,220.32651014088918,205.570479525674,True,737.900440404957,9.007174949909341,True,True,0,FP
355,193.5818046446182,205.570479525674,False,753.7400992664328,9.007174949909341,True,True,0,FP
356,205.0351385740683,205.570479525674,False,837.9406414812472,9.007174949909341,True,True,0,FP
357,185.51202544007702,205.570479525674,False,832.780538735172,9.007174949909341,True,True,0,FP
358,201.52164897303305,205.570479525674,False,806.9770581949168,9.007174949909341,True,True,0,FP
359,185.98077940753373,205.570479525674,False,754.027552743843,9.007174949909341,True,True,0,FP
360,226.60842806639286,205.570479525674,True,764.3773986113515,9.007174949909341,True,True,0,FP
361,293.1518918763102,205.570479525674,True,840.7665150158484,9.007174949909341,True,True,1,TP
362,165.4861889453965,205.570479525674,False,760.794314947083,9.007174949909341,True,True,0,FP
363,173.99958013736187,205.570479525674,False,690.1950091059373,9.007174949909341,True,True,0,FP
364,177.8923586443595,205.570479525674,False,686.0294424330299,9.007174949909341,True,True,1,TP
365,190.82859575702983,205.570479525674,False,694.1415154102402,9.007174949909341,True,True,1,TP
366,200.2709340479805,205.570479525674,False,696.134110957329,9.007174949909341,True,True,0,FP
367,237.09506053828704,205.570479525674,True,736.981760610343,9.007174949909341,True,True,0,FP
368,249.28241662408612,205.570479525674,True,695.4653271237239,9.007174949909341,True,True,0,FP
369,202.43507182517897,205.570479525674,False,732.8461460701598,9.007174949909341,True,True,0,FP
370,238.19886427016525,205.570479525674,True,749.6747656247809,9.007174949909341,True,True,0,FP
371,146.641805552621,205.570479525674,False,752.1649583206702,9.007174949909341,True,True,0,FP
372,227.68028765340065,205.570479525674,True,849.7606923825507,9.007174949909341,True,True,0,FP
373,218.38881998924654,205.570479525674,True,886.009490904878,9.007174949909341,True,True,0,FP
374,235.80160101288027,205.570479525674,True,924.5116737399669,9.007174949909341,True,True,0,FP
375,263.7734360856656,205.570479525674,True,1003.8216882769985,9.007174949909341,True,True,0,FP
376,201.4584207531395,205.570479525674,False,1025.5905748628418,9.007174949909341,True,True,0,FP
377,226.6408872524129,205.570479525674,True,924.9330959587995,9.007174949909341,True,True,1,TP
378,187.63142499733925,205.570479525674,False,945.3424914867043,9.007174949909341,True,True,0,FP
379,200.2918785835721,205.570479525674,False,948.7516162376403,9.007174949909341,True,True,0,FP
380,285.54389690197985,205.570479525674,True,981.0039650048809,9.007174949909341,True,True,0,FP
381,225.3785731235119,205.570479525674,True,885.6587569337396,9.007174949909341,True,True,0,FP
382,213.0639730216386,205.570479525674,True,893.9406800119848,9.007174949909341,True,True,0,FP
383,259.7154881179612,205.570479525674,True,885.0201338970272,9.007174949909341,True,True,0,FP
384,213.91861366651028,205.570479525674,True,865.316028669116,9.007174949909341,True,True,0,FP
385,205.57995321897272,205.570479525674,True,863.8870190915774,9.007174949909341,True,True,0,FP
386,184.91447904217367,205.570479525674,False,847.5654368112847,9.007174949909341,True,True,0,FP
387,266.2752030865256,205.570479525674,True,902.5842422837885,9.007174949909341,True,True,0,FP
388,189.4540158882043,205.570479525674,False,910.6369414878421,9.007174949909341,True,True,0,FP
389,190.90046161393548,205.570479525674,False,946.5088900174298,9.007174949909341,True,True,0,FP
390,329.29950943257273,205.570479525674,True,949.3531490720429,9.007174949909341,True,True,0,FP
391,209.8059183899885,205.570479525674,True,930.2789953233454,9.007174949909341,True,True,0,FP
392,196.48819242877732,205.570479525674,False,913.3871356137373,9.007174949909341,True,True,0,FP
393,258.21193129481355,205.570479525674,True,944.692497184349,9.007174949909341,True,True,0,FP
394,176.85816125668626,205.570479525674,False,858.9924385105517,9.007174949909341,True,True,0,FP
395,172.91503076699667,205.570479525674,False,798.2249687515962,9.007174949909341,True,True,0,FP
396,159.33330391585105,205.570479525674,False,740.1848684274293,9.007174949909341,True,True,0,FP
397,198.1631248876325,205.570479525674,False,761.0004052486192,9.007174949909341,True,True,0,FP
398,202.34833035271575,205.570479525674,False,751.2083189085267,9.007174949909341,True,True,0,FP
399,178.26213786460048,205.570479525674,False,777.2767409172865,9.007174949909341,True,True,0,FP
400,154.44262757746398,205.570479525674,False,787.1512868039197,9.007174949909341,True,True,0,FP
401,155.92054564753138,205.570479525674,False,781.7603859599575,9.007174949909341,True,True,0,FP
402,235.7195207288256,205.570479525674,True,760.7643640197595,9.007174949909341,True,True,0,FP
403,265.7659896767393,205.570479525674,True,788.3106075020131,9.007174949909341,True,True,0,FP
404,258.9817452680342,205.570479525674,True,798.6622505320655,9.007174949909341,True,True,0,FP
405,168.06960928338762,205.570479525674,False,811.3155112666386,9.007174949909341,True,True,0,FP
406,254.92515528814772,205.570479525674,True,860.3350850242209,9.007174949909341,True,True,0,FP
407,174.2109113284669,205.570479525674,False,808.6758016832456,9.007174949909341,True,True,0,FP
408,186.04381831086408,205.570479525674,False,785.1327102289481,9.007174949909341,True,True,0,FP
409,173.60404217780152,205.570479525674,False,722.5068136210336,9.007174949909341,True,True,0,FP
410,111.50993293732476,205.570479525674,False,659.475193236706,9.007174949909341,True,True,0,FP
411,127.09085417491812,205.570479525674,False,602.5394551288206,9.007174949909341,True,True,0,FP
412,317.41237438516544,205.570479525674,True,627.7739431471153,9.007174949909341,True,True,0,FP
413,150.2754825438362,205.570479525674,False,612.8994783464365,9.007174949909341,True,True,0,FP
414,288.7927700291299,205.570479525674,True,715.9287098943562,9.007174949909341,True,True,0,FP
415,186.54369253447976,205.570479525674,False,673.0434963429752,9.007174949909341,True,True,0,FP
416,200.01505895960975,205.570479525674,False,653.3929436302279,9.007174949909341,True,True,0,FP
417,255.0837479058635,205.570479525674,True,679.5709602299282,9.007174949909341,True,True,0,FP
418,182.30290145732786,205.570479525674,False,697.1117440220766,9.007174949909341,True,True,0,FP
419,200.26455706850788,205.570479525674,False,743.7755392556859,9.007174949909341,True,True,0,FP
420,189.95061252627352,205.570479525674,False,710.7872781195396,9.007174949909341,True,True,0,FP
421,212.9937911917747,205.570479525674,True,765.4390030890299,9.007174949909341,True,True,0,FP
422,158.27593973364583,205.570479525674,False,742.4955117653305,9.007174949909341,True,True,0,FP
423,199.24542684175356,205.570479525674,False,744.1084370347439,9.007174949909341,True,True,0,FP
424,134.00630753893626,205.570479525674,False,707.371455458346,9.007174949909341,True,True,0,FP
425,146.72752631629416,205.570479525674,False,676.6871709307977,9.007174949909341,True,True,1,TP
426,209.13222028885505,205.570479525674,True,694.637187389125,9.007174949909341,True,True,1,TP
427,266.16115636651267,205.570479525674,True,750.3035376249919,9.007174949909341,True,True,0,FP
428,200.74548119626184,205.570479525674,False,706.8986600709778,9.007174949909341,True,True,0,FP
429,192.95151991025452,205.570479525674,False,704.8478045443322,9.007174949909341,True,True,0,FP
430,233.45866356933573,205.570479525674,True,709.528691227524,9.007174949909341,True,True,0,FP
431,299.1049032208599,205.570479525674,True,720.6780997120688,9.007174949909341,True,True,0,FP
432,234.7731160839001,205.570479525674,True,712.4405962391332,9.007174949909341,True,True,0,FP
433,246.7404863735018,205.570479525674,True,717.6352390628603,9.007174949909341,True,True,0,FP
434,259.8460568531238,205.570479525674,True,757.6656688364637,9.007174949909341,True,True,0,FP
435,197.79070643040208,205.570479525674,False,774.6075318548276,9.007174949909341,True,True,0,FP
436,219.95167744499352,205.570479525674,True,806.1507657447128,9.007174949909341,True,True,0,FP
437,235.0549314974448,205.570479525674,True,788.4637042119673,9.007174949909341,True,True,0,FP
438,176.02163983903483,205.570479525674,False,770.5717943422698,9.007174949909341,True,True,0,FP
439,235.9938959334143,205.570479525674,True,776.0441334423397,9.007174949909341,True,True,0,FP
440,160.37496463451356,205.570479525674,False,782.2566584196024,9.007174949909341,True,True,0,FP
441,226.49466242533364,205.570479525674,True,843.5890345096408,9.007174949909341,True,True,0,FP
442,247.60531718284423,205.570479525674,True,819.8714946361279,9.007174949909341,True,True,0,FP
443,276.50791402573316,205.570479525674,True,836.3890824402837,9.007174949909341,True,True,0,FP
444,174.37167681253098,205.570479525674,False,840.0973161847171,9.007174949909341,True,True,0,FP
445,184.6413783629548,205.570479525674,False,819.038479372368,9.007174949909341,True,True,0,FP
446,207.8530362651656,205.570479525674,True,799.9004683169329,9.007174949909341,True,True,0,FP
447,321.1764031984826,205.570479525674,True,749.4367377479916,9.007174949909341,True,True,1,TP
448,183.72159924256624,205.570479525674,False,708.080985739004,9.007174949909341,True,True,1,TP
449,216.75238170302674,205.570479525674,True,752.2181479775247,9.007174949909341,True,True,0,FP
450,194.81317811976868,205.570479525674,False,728.253943795143,9.007174949909341,True,True,1,TP
451,211.62786146482966,205.570479525674,True,728.9979011696496,9.007174949909341,True,True,1,TP
452,158.41280128363377,205.570479525674,False,676.9920988790514,9.007174949909341,True,True,1,TP
453,148.14749880148557,205.570479525674,False,670.9432685565891,9.007174949909341,True,True,0,FP
454,254.66580165752077,205.570479525674,True,687.9765785976412,9.007174949909341,True,True,0,FP
455,212.2137330089234,205.570479525674,True,699.0756367834886,9.007174949909341,True,True,0,FP
456,259.7114042092116,205.570479525674,True,709.4472971892792,9.007174949909341,True,True,0,FP
457,196.758098381797,205.570479525674,False,639.9811383864416,9.007174949909341,True,True,0,FP
458,194.4448280896731,205.570479525674,False,649.9496068077517,9.007174949909341,True,True,0,FP
459,205.8346738133718,205.570479525674,True,726.5057827075512,9.007174949909341,True,True,0,FP
460,270.8269336800075,205.570479525674,True,801.9770018013144,9.007174949909341,True,True,0,FP
461,212.83038219979176,205.570479525674,True,839.5797898000383,9.007174949909341,True,True,0,FP
462,190.6121130328313,205.570479525674,False,836.6728742882952,9.007174949909341,True,True,0,FP
463,203.6745424514121,205.570479525674,False,883.9790051329963,9.007174949909341,True,True,0,FP
464,145.2351744992701,205.570479525674,False,844.977487594803,9.007174949909341,True,True,0,FP
465,181.51554886964084,205.570479525674,False,809.4787122334823,9.007174949909341,True,True,1,TP
466,206.2855208218287,205.570479525674,True,755.9915417615463,9.007174949909341,True,True,1,TP
467,211.12757501026914,205.570479525674,True,738.8206590208652,9.007174949909341,True,True,0,FP
468,178.0622596673331,205.570479525674,False,756.454974082898,9.007174949909341,True,True,0,FP
469,257.65448570379635,205.570479525674,True,818.3827422770536,9.007174949909341,True,True,0,FP
470,294.60654980685507,205.570479525674,True,862.8244181442975,9.007174949909341,True,True,0,FP
471,172.00275996723337,205.570479525674,False,874.7987358294265,9.007174949909341,True,True,0,FP
472,172.65426123557307,205.570479525674,False,870.5617925501036,9.007174949909341,True,True,0,FP
473,138.95109926301257,205.570479525674,False,814.9383265737011,9.007174949909341,True,True,0,FP
474,224.9725863649465,205.570479525674,True,867.1401599845188,9.007174949909341,True,True,0,FP
475,181.02067914386345,205.570479525674,False,814.2540480832465,9.007174949909341,True,True,0,FP
476,238.7923090248284,205.570479525674,True,902.7748149719952,9.007174949909341,True,True,0,FP
477,158.59945558637315,205.570479525674,False,878.4482570638464,9.007174949909341,True,True,0,FP
478,192.00769103787505,205.570479525674,False,840.8381718625276,9.007174949909341,True,True,0,FP
479,270.82385822760494,205.570479525674,True,906.374171977243,9.007174949909341,True,True,0,FP
480,181.93096566719927,205.570479525674,False,863.5188594791103,9.007174949909341,True,True,0,FP
481,261.77803589182037,205.570479525674,True,915.7518959949181,9.007174949909341,True,True,0,FP
482,173.2638787109851,205.570479525674,False,860.9156897683116,9.007174949909341,True,True,0,FP
483,190.7999413069228,205.570479525674,False,876.1748979417346,9.007174949909341,True,True,0,FP
484,230.63465432124087,205.570479525674,True,939.8333321809264,9.007174949909341,True,True,0,FP
485,220.82095737547957,205.570479525674,True,909.2320059502819,9.007174949909341,True,True,0,FP
486,176.33016931226317,205.570479525674,False,902.9400365310918,9.007174949909341,True,True,1,TP
487,216.31487355205837,205.570479525674,True,880.1858336776116,9.007174949909341,True,True,1,TP
488,233.87703814510127,205.570479525674,True,902.4910201966615,9.007174949909341,True,True,1,TP
489,130.0797620349118,205.570479525674,False,819.4351741045107,9.007174949909341,True,True,0,FP
490,191.25949379262724,205.570479525674,False,753.279870302447,9.007174949909341,True,True,0,FP
491,205.7537096326013,205.570479525674,True,811.4798651535125,9.007174949909341,True,True,0,FP
492,159.43787166900694,205.570479525674,False,776.2754518961005,9.007174949909341,True,True,0,FP
493,163.1468411717102,205.570479525674,False,786.3326605632786,9.007174949909341,True,True,0,FP
494,219.9749267320015,205.570479525674,True,821.6175010678992,9.007174949909341,True,True,0,FP
495,176.9370224384213,205.570479525674,False,823.2816809178395,9.007174949909341,True,True,0,FP
496,180.21621854015717,205.570479525674,False,779.0992618034959,9.007174949909341,True,True,0,FP
497,248.87967437850517,205.570479525674,True,795.3767083501451,9.007174949909341,True,True,0,FP
498,133.1938613569853,205.570479525674,False,770.8231671472357,9.007174949909341,True,True,0,FP
499,184.09215094571124,205.570479525674,False,772.922040424481,9.007174949909341,True,True,0,FP
500,206.07171949208825,205.570479525674,True,761.3819725158612,9.007174949909341,True,True,0,FP
501,240.35815942877463,205.570479525674,True,830.6309398520125,9.007174949909341,True,True,0,FP
502,220.82545095953714,205.570479525674,True,816.1963873005569,9.007174949909341,True,True,0,FP
503,190.18556182636735,205.570479525674,False,825.7783723510624,9.007174949909341,True,True,0,FP
504,192.56511509015257,205.570479525674,False,827.2210201166895,9.007174949909341,True,True,0,FP
505,178.6999360646539,205.570479525674,False,752.6593472941715,9.007174949909341,True,True,0,FP
506,290.17437525427636,205.570479525674,True,808.6346955752964,9.007174949909341,True,True,0,FP
507,262.854205039273,205.570479525674,True,866.1383437208128,9.007174949909341,True,True,0,FP
508,252.01771922066928,205.570479525674,True,898.9528658662639,9.007174949909341,True,True,0,FP
509,226.16074958812902,205.570479525674,True,890.3556140183458,9.007174949909341,True,True,0,FP
510,366.6718526707468,205.570479525674,True,965.067464201893,9.007174949909341,True,True,0,FP
511,170.66048391551698,205.570479525674,False,920.7284378189523,9.007174949909341,True,True,0,FP
512,170.54789264384044,205.570479525674,False,919.2142497062795,9.007174949909341,True,True,0,FP
513,251.6369598449375,205.570479525674,True,957.0222213160444,9.007174949909341,True,True,0,FP
514,181.90173462789085,205.570479525674,False,957.2103874843307,9.007174949909341,True,True,0,FP
515,199.3173107493156,205.570479525674,False,904.7931435631539,9.007174949909341,True,True,0,FP
516,193.1655479273221,205.570479525674,False,891.982686398017,9.007174949909341,True,True,0,FP
517,188.7840948071672,205.570479525674,False,917.9270209275678,9.007174949909341,True,True,0,FP
518,181.54066594598237,205.570479525674,False,915.0611391617556,9.007174949909341,True,True,0,FP
519,281.03884349917024,205.570479525674,True,918.4987189867087,9.007174949909341,True,True,0,FP
520,275.88901442802006,205.570479525674,True,903.8796391471417,9.007174949909341,True,True,0,FP
521,234.53683615130163,205.570479525674,True,955.5228796148871,9.007174949909341,True,True,0,FP
522,167.61663096086113,205.570479525674,False,945.2147870782492,9.007174949909341,True,True,0,FP
523,164.9212106244705,205.570479525674,False,851.4140720980474,9.007174949909341,True,True,1,TP
524,208.60784898605567,205.570479525674,True,953.3190044674446,9.007174949909341,True,True,0,FP
525,238.1778621844097,205.570479525674,True,1025.8406668061327,9.007174949909341,True,True,0,FP
526,228.2092433933666,205.570479525674,True,1027.479580806805,9.007174949909341,True,True,0,FP
527,270.01505120259634,205.570479525674,True,1052.2995500383772,9.007174949909341,True,True,0,FP
528,165.1217034765942,205.570479525674,False,1028.5590628905907,9.007174949909341,True,True,0,FP
529,205.4839142295457,205.570479525674,False,1037.4913615106193,9.007174949909341,True,True,0,FP
530,181.82093808134462,205.570479525674,False,1032.2771230147014,9.007174949909341,True,True,0,FP
531,217.6858175439514,205.570479525674,True,965.5148145926972,9.007174949909341,True,True,0,FP
532,193.4506932400526,205.570479525674,False,943.4770417612543,9.007174949909341,True,True,0,FP
533,250.8238857330535,205.570479525674,True,971.1339632200645,9.007174949909341,True,True,0,FP
534,209.32496271811766,205.570479525674,True,915.7154304601085,9.007174949909341,True,True,0,FP
535,156.90337649870287,205.570479525674,False,822.2233502741749,9.007174949909341,True,True,0,FP
536,156.16684629902096,205.570479525674,False,805.7609001247763,9.007174949909341,True,True,0,FP
537,151.93419314159934,205.570479525674,False,813.6035013000271,9.007174949909341,True,True,0,FP
538,229.32608414251763,205.570479525674,True,746.3345414320574,9.007174949909341,True,True,0,FP
539,244.8482687845099,205.570479525674,True,747.1244691078459,9.007174949909341,True,True,0,FP
540,248.0871398802903,205.570479525674,True,811.842549979331,9.007174949909341,True,True,0,FP
541,267.5394303933225,205.570479525674,True,894.8260253133319,9.007174949909341,True,True,0,FP
542,270.6670627766213,205.570479525674,True,880.7818668080988,9.007174949909341,True,True,0,FP
543,193.08603003220455,205.570479525674,False,801.3146428323503,9.007174949909341,True,True,0,FP
544,192.37087012452537,205.570479525674,False,815.6041037188814,9.007174949909341,True,True,0,FP
545,214.1990463621438,205.570479525674,True,875.5121017441858,9.007174949909341,True,True,0,FP
546,204.1522311642462,205.570479525674,False,879.5486366706482,9.007174949909341,True,True,0,FP
547,210.2646975180404,205.570479525674,True,905.3075249222197,9.007174949909341,True,True,0,FP
548,222.42939134560203,205.570479525674,True,911.5315137890819,9.007174949909341,True,True,0,FP
549,161.4619174252015,205.570479525674,False,933.2743532579303,9.007174949909341,True,True,0,FP
550,264.56898674172,205.570479525674,True,915.0650153790847,9.007174949909341,True,True,0,FP
551,181.2363403223952,205.570479525674,False,960.1255139953092,9.007174949909341,True,True,0,FP
552,299.41628337513794,205.570479525674,True,1057.0670262377048,9.007174949909341,True,True,0,FP
553,299.8481993715464,205.570479525674,True,1083.2087106724375,9.007174949909341,True,True,0,FP
554,208.5711125517688,205.570479525674,True,1079.0356763365298,9.007174949909341,True,True,0,FP
555,237.38813275689944,205.570479525674,True,987.8226794990986,9.007174949909341,True,True,0,FP
556,140.64416005443096,205.570479525674,False,982.9467896636903,9.007174949909341,True,True,0,FP
557,231.97345990227967,205.570479525674,True,996.7214184026897,9.007174949909341,True,True,0,FP
558,224.70860188168456,205.570479525674,True,1001.9708281020316,9.007174949909341,True,True,0,FP
559,163.43032412576582,205.570479525674,False,947.0745972621536,9.007174949909341,True,True,0,FP
560,238.79921112101323,205.570479525674,True,981.9368624221377,9.007174949909341,True,True,0,FP
561,257.8230156813946,205.570479525674,True,975.0186240476971,9.007174949909341,True,True,1,TP
562,201.7825067647855,205.570479525674,False,963.6061785682673,9.007174949909341,True,True,0,FP
563,195.29388730338601,205.570479525674,False,930.9650747555985,9.007174949909341,True,True,0,FP
564,179.98869643854738,205.570479525674,False,919.92819895465,9.007174949909341,True,True,0,FP
565,170.45195242008117,205.570479525674,False,841.2265252575454,9.007174949909341,True,True,0,FP
566,271.0241543745223,205.570479525674,True,841.0450010982669,9.007174949909341,True,True,1,TP
567,290.9556312458214,205.570479525674,True,894.2052680678198,9.007174949909341,True,True,0,FP
568,206.5802755331527,205.570479525674,True,890.3436929069934,9.007174949909341,True,True,0,FP
569,271.56311117337185,205.570479525674,True,854.3990311772325,9.007174949909341,True,True,0,FP
570,168.73369706208302,205.570479525674,False,820.2141260325201,9.007174949909341,True,True,0,FP
571,179.55470424249017,205.570479525674,False,784.5491075734158,9.007174949909341,True,True,0,FP
572,232.16044123807973,205.570479525674,True,801.9556433005704,9.007174949909341,True,True,0,FP
573,169.47006125158435,205.570479525674,False,786.6410275474352,9.007174949909341,True,True,0,FP
574,191.5224183555676,205.570479525674,False,786.4990435367066,9.007174949909341,True,True,0,FP
575,223.73127357445594,205.570479525674,True,753.9563831818049,9.007174949909341,True,True,0,FP
576,198.5881201454769,205.570479525674,False,740.4156670805354,9.007174949909341,True,True,0,FP
577,292.3325187165965,205.570479525674,True,734.5250964464984,9.007174949909341,True,True,0,FP
578,245.3903478664339,205.570479525674,True,835.9582570003787,9.007174949909341,True,True,0,FP
579,417.14454118862255,205.570479525674,True,905.3529934204278,9.007174949909341,True,True,0,FP
580,232.21528161606878,205.570479525674,True,983.9076408845149,9.007174949909341,True,True,0,FP
581,412.05881196050495,205.570479525674,True,971.3831254129288,9.007174949909341,True,True,0,FP
582,217.87300857136526,205.570479525674,True,881.7104847147554,9.007174949909341,True,True,0,FP
583,159.04643354002502,205.570479525674,False,831.4406265781513,9.007174949909341,True,True,0,FP
584,298.0709059260336,205.570479525674,True,931.7434304392921,9.007174949909341,True,True,0,FP
585,236.77138182396197,205.570479525674,True,839.1349353359594,9.007174949909341,True,True,0,FP
586,155.81058587387247,205.570479525674,False,769.2661484609656,9.007174949909341,True,True,0,FP
587,195.9003034133659,205.570479525674,False,760.3992962609666,9.007174949909341,True,True,0,FP
588,180.09127272153557,205.570479525674,False,786.7913212719145,9.007174949909341,True,True,0,FP
589,244.1468432173764,205.570479525674,True,754.2184092135361,9.007174949909341,True,True,0,FP
590,233.63362282087246,205.570479525674,True,774.1329182432572,9.007174949909341,True,True,0,FP
591,188.1327655335187,205.570479525674,False,795.0388503650655,9.007174949909341,True,True,0,FP
592,239.10499446169348,205.570479525674,True,834.9571215110778,9.007174949909341,True,True,0,FP
593,220.9057501828441,205.570479525674,True,831.7337575308206,9.007174949909341,True,True,0,FP
594,189.3695039762169,205.570479525674,False,856.960474695183,9.007174949909341,True,True,0,FP
595,219.2650016827751,205.570479525674,True,843.1534463993128,9.007174949909341,True,True,0,FP
596,257.6523161437379,205.570479525674,True,846.4179534551062,9.007174949909341,True,True,0,FP
597,191.55384222547923,205.570479525674,False,802.8843604085158,9.007174949909341,True,True,0,FP
598,183.69031083152743,205.570479525674,False,811.1008884798325,9.007174949909341,True,True,0,FP
599,203.22120402239693,205.570479525674,False,837.4789361515124,9.007174949909341,True,True,0,FP
600,294.50326622077165,205.570479525674,True,854.3923969927106,9.007174949909341,True,True,0,FP
601,252.13831928730616,205.570479525674,True,896.0332498275351,9.007174949909341,True,True,0,FP
602,216.93992053228186,205.570479525674,True,891.0831822121778,9.007174949909341,True,True,0,FP
603,191.79002833578082,205.570479525674,False,879.3263763832821,9.007174949909341,True,True,0,FP
604,215.1371803919469,205.570479525674,True,861.5524408809804,9.007174949909341,True,True,0,FP
605,291.7638743451326,205.570479525674,True,934.4483305198002,9.007174949909341,True,True,0,FP
606,199.4869791240198,205.570479525674,False,940.9116133236448,9.007174949909341,True,True,0,FP
607,188.02854523660204,205.570479525674,False,983.0166675308164,9.007174949909341,True,True,0,FP
608,269.6795559352921,205.570479525674,True,1056.2575095376637,9.007174949909341,True,True,0,FP
609,254.47152535379098,205.570479525674,True,1101.3723760057119,9.007174949909341,True,True,0,FP
610,204.07473564175444,205.570479525674,False,1093.233690104571,9.007174949909341,True,True,0,FP
611,260.5909544575941,205.570479525674,True,1027.2378180046132,9.007174949909341,True,True,0,FP
612,440.01054445878594,205.570479525674,True,978.5878605093062,9.007174949909341,True,True,0,FP
613,257.9755057773849,205.570479525674,True,954.2729724050921,9.007174949909341,True,True,0,FP
614,272.8414501033511,205.570479525674,True,1044.5768852330098,9.007174949909341,True,True,0,FP
615,248.4526583555092,205.570479525674,True,1094.83978549314,9.007174949909341,True,True,0,FP
616,180.83098439449515,205.570479525674,False,1043.3629607855598,9.007174949909341,True,True,0,FP
617,270.31351318945184,205.570479525674,True,1064.9249990139112,9.007174949909341,True,True,0,FP
618,267.83886648655516,205.570479525674,True,980.8017514970919,9.007174949909341,True,True,0,FP
619,163.53516674215,205.570479525674,False,965.3053671800519,9.007174949909341,True,True,0,FP
620,259.94617023829824,205.570479525674,True,1054.1500988491625,9.007174949909341,True,True,0,FP
621,212.89802302619375,205.570479525674,True,1073.0650888034727,9.007174949909341,True,True,0,FP
622,259.4474217818088,205.570479525674,True,994.553019415291,9.007174949909341,True,True,0,FP
623,220.33475579139355,205.570479525674,True,901.7824873613038,9.007174949909341,True,True,0,FP
624,243.96947706693538,205.570479525674,True,897.5806731295895,9.007174949909341,True,True,0,FP
625,238.69257187725333,205.570479525674,True,974.7877694115425,9.007174949909341,True,True,0,FP
626,330.3104260478028,205.570479525674,True,1043.6833859469298,9.007174949909341,True,True,0,FP
627,260.21957628076433,205.570479525674,True,988.5808112030832,9.007174949909341,True,True,0,FP
628,185.1228516478579,205.570479525674,False,985.2117631300562,9.007174949909341,True,True,0,FP
629,227.56730577045238,205.570479525674,True,1030.4701442667601,9.007174949909341,True,True,0,FP
630,205.68344453288375,205.570479525674,True,1041.6245838596226,9.007174949909341,True,True,0,FP
631,187.49318903365548,205.570479525674,False,1060.1688270063403,9.007174949909341,True,True,0,FP
632,210.52084811930916,205.570479525674,True,1091.6247095726637,9.007174949909341,True,True,0,FP
